Supplementary Dataset 2. Differentially-expressed genes.,,,,,,,,,,,
MacMillan et al.  - Cold acclimation wholly reorganizes the Drosophila melanogaster transcriptome and metabolome ,,,,,,,,,,,
,,,,,,,,,,,
Genes only expressed in cold-acclimated flies,,,,,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value,,,,
FBgn0261567,CG42681,,0.00,4.12,inf,0.0001,0.0003,,,,
FBgn0264810,pburs,partner of burs,0.00,4.53,inf,0.0001,0.0003,,,,
FBgn0036951,CG7017,,0.00,1.61,inf,0.0001,0.0003,,,,
"FBgn0013275,FBgn0013276","Hsp70Aa,Hsp70Ab","Heat-shock-protein-70Aa,Heat-shock-protein-70Ab",0.00,1.17,inf,0.0019,0.0069,,,,
FBgn0263041,CG43336,,0.00,1.58,inf,0.0001,0.0002,,,,
,,,,,,,,,,,
Genes signfiicantly upregulated in cold-acclimated flies by more than 20-fold,,,,,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value,,,,
FBgn0052865,alphagamma-element:CR32865,Dmel_CR32865,1.02,432.68,424.4,0.0001,0.0002,,,,
FBgn0036597,CG4962,Dmel_CG4962,2.72,896.72,329.5,0.0001,0.0002,,,,
FBgn0014454,Acp1,Adult cuticle protein 1,0.68,156.77,231.2,0.0001,0.0002,,,,
FBgn0039480,Cpr97Ea,Cuticular protein 97Ea,0.18,36.42,197.1,0.0008,0.0032,,,,
FBgn0020765,Acp65Aa,Dmel_CG10297,0.65,120.60,184.1,0.0001,0.0002,,,,
FBgn0004577,Pxd,Peroxidase,0.07,12.51,183.2,0.0011,0.0043,,,,
FBgn0035281,Cpr62Bc,Cuticular protein 62Bc,0.46,83.24,181.9,0.0001,0.0002,,,,
FBgn0033308,CG8736,Dmel_CG8736,0.73,131.20,178.9,0.0001,0.0002,,,,
FBgn0028544,CG16884,Dmel_CG16884,0.94,141.02,149.6,0.0001,0.0002,,,,
FBgn0038819,Cpr92F,Cuticular protein 92F,0.71,81.34,114.1,0.0001,0.0002,,,,
FBgn0031940,CG7214,Dmel_CG7214,5.41,514.62,95.2,0.0001,0.0002,,,,
FBgn0039805,Cpr100A,Cuticular protein 100A,4.02,370.00,92.0,0.0001,0.0002,,,,
FBgn0036601,CG13063,Dmel_CG13063,0.54,41.22,75.7,0.0003,0.0013,,,,
FBgn0261341,verm,LDLa domain containing chitin binding protein 1,5.55,370.81,66.8,0.0001,0.0002,,,,
FBgn0034391,CG15080,Dmel_CG15080,0.16,9.95,60.6,0.0001,0.0002,,,,
FBgn0036590,CG13065,Dmel_CG13065,0.30,14.93,50.2,0.0009,0.0034,,,,
FBgn0262951,CR43270,Dmel_CR43270,0.31,15.45,49.6,0.0005,0.0021,,,,
FBgn0028938,CG16886,Dmel_CG16886,0.24,11.75,48.9,0.0004,0.0017,,,,
FBgn0032538,CG16885,Dmel_CG16885,2.52,123.27,48.9,0.0001,0.0002,,,,
FBgn0052279,Drsl2,Drosomycin-like 2,1.10,48.37,44.1,0.0026,0.0091,,,,
FBgn0051354,Hsp70Bbb,Major heat shock 70 kDa protein Bbb,0.30,12.91,43.2,0.0001,0.0002,,,,
FBgn0001311,kkv,krotzkopf verkehrt,1.48,60.40,40.7,0.0001,0.0002,,,,
FBgn0031942,CG7203,Dmel_CG7203,27.75,1100.69,39.7,0.0001,0.0002,,,,
FBgn0040359,CG11380,Dmel_CG11380,0.09,3.49,39.3,0.0002,0.0007,,,,
FBgn0260653,serp,serpentine,4.33,169.95,39.2,0.0001,0.0002,,,,
FBgn0036589,CG13067,Dmel_CG13067,15.13,569.14,37.6,0.0001,0.0002,,,,
FBgn0026077,Gasp,Dmel_CG10287,13.01,485.95,37.3,0.0001,0.0002,,,,
FBgn0037761,CG8534,Dmel_CG8534,0.75,27.24,36.3,0.0001,0.0002,,,,
FBgn0040637,CG11458,Dmel_CG11458,2.92,105.68,36.2,0.0001,0.0002,,,,
FBgn0000047,Act88F,Actin 88F,90.20,3258.53,36.1,0.0001,0.0002,,,,
FBgn0002562,Lsp1alpha,Larval serum protein 1 alpha,0.12,4.46,36.0,0.0001,0.0002,,,,
FBgn0036147,Plod,procollagen lysyl hydroxylase,9.33,317.70,34.1,0.0001,0.0002,,,,
FBgn0035412,CG14957,Dmel_CG14957,1.37,42.70,31.2,0.0001,0.0002,,,,
FBgn0039481,Cpr97Eb,Cuticular protein 97Eb,6.06,186.08,30.7,0.0001,0.0002,,,,
FBgn0039684,Obp99d,Odorant-binding protein 99d,2.11,57.75,27.3,0.0001,0.0002,,,,
FBgn0001256,ImpL1,Ecdysone-inducible gene L1,0.19,4.82,25.9,0.0001,0.0002,,,,
FBgn0035844,CG13676,Dmel_CG13676,0.82,20.86,25.4,0.0001,0.0002,,,,
FBgn0038180,Cht5,Dmel_CG9307,1.97,49.63,25.2,0.0001,0.0002,,,,
FBgn0085246,CG34217,Dmel_CG34217,0.98,22.23,22.7,0.0001,0.0002,,,,
FBgn0010038,GstD2,Glutathione S transferase D2,11.36,252.68,22.2,0.0001,0.0002,,,,
FBgn0032860,CG15130,Dmel_CG15130,0.62,13.33,21.7,0.0001,0.0002,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Genes signfiicantly upregulated in cold-acclimated flies by 5 to 20-fold,,,,,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value,,,,
FBgn0034974,CG16786,Dmel_CG16786,2.65,52.89,19.9,0.0001,0.0002,,,,
FBgn0015035,Cyp4e3,Cytochrome P450-4e3,10.20,196.59,19.3,0.0001,0.0002,,,,
FBgn0086708,Spn100A,starvin,0.28,5.29,19.1,0.0001,0.0002,,,,
FBgn0002440,l(3)mbn,lethal (3) malignant blood neoplasm,0.10,1.91,19.1,0.0003,0.0013,,,,
FBgn0027600,obst-B,obstructor-B,2.64,50.09,19.0,0.0001,0.0002,,,,
"FBgn0052220,FBgn0005633","Csas,fln","CMP-sialic acid synthase,flightin",164.62,3118.69,18.9,0.0001,0.0002,,,,
FBgn0003089,pip,pipe,0.93,16.99,18.3,0.0001,0.0002,,,,
FBgn0046875,Obp83g,Odorant-binding protein 83g,1.07,19.35,18.1,0.0001,0.0002,,,,
FBgn0261925,CG42792,,0.72,12.84,17.7,0.0019,0.0067,,,,
