Genes signfiicantly upregulated in warm acclimated flies by more than 20-fold,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value
FBgn0035667,Jon65Ai,Jonah 65Ai,78.10,0.52,149.7,0.0001,0.0002
FBgn0031654,Jon25Bii,Jonah 25Bii,83.05,0.65,127.4,0.0001,0.0002
FBgn0031034,CG14205,Dmel_CG14205,8.50,0.08,102.6,0.0005,0.0021
FBgn0003358,Jon99Ci,Jonah 99Ci,314.98,3.32,94.8,0.0001,0.0002
FBgn0037782,Npc2d,Dmel_CG12813,60.32,0.65,92.5,0.0001,0.0002
FBgn0030827,CG18258,Dmel_CG18258,70.62,0.84,84.5,0.0001,0.0002
FBgn0003356,Jon99Cii,Jonah 99Cii,85.17,1.07,79.4,0.0001,0.0002
FBgn0028853,CG15263,Dmel_CG15263,16.24,0.21,77.6,0.0026,0.0091
FBgn0020906,Jon25Bi,Jonah 25Bi,105.48,1.43,73.8,0.0001,0.0002
FBgn0039313,CG11892,Dmel_CG11892,355.84,4.99,71.3,0.0001,0.0002
FBgn0043791,CG8147,Alkaline phosphatase,10.26,0.17,60.0,0.0001,0.0002
FBgn0038914,fit,female-specific independent of transformer,14.30,0.27,52.8,0.0025,0.0088
FBgn0035666,Jon65Aii,Jonah 65Aii,52.40,1.07,49.0,0.0001,0.0002
FBgn0003356,Jon99Ciii,Jonah 99Ciii,111.58,2.53,44.2,0.0001,0.0002
FBgn0034052,CG8299,Dmel_CG8299,13.62,0.33,41.2,0.0003,0.0011
FBgn0036022,CG8329,Dmel_CG8329,128.80,3.13,41.1,0.0019,0.0067
FBgn0263748,CG43673,Dmel_CG43673,56.38,1.39,40.4,0.0001,0.0002
FBgn0032285,CG17108,Dmel_CG17108,137.20,3.58,38.3,0.0001,0.0002
FBgn0051091,CG31091,Dmel_CG31091,10.12,0.27,37.5,0.0001,0.0002
FBgn0035620,CG5150,Dmel_CG5150,52.88,1.47,36.1,0.0001,0.0002
FBgn0011555,thetaTry,thetaTrypsin,105.12,3.03,34.7,0.0001,0.0002
FBgn0264991,CG44142,Dmel_CG44142,35.35,1.14,30.9,0.0003,0.0013
FBgn0050272,CG30272,Dmel_CG30272,6.56,0.21,30.6,0.0001,0.0002
FBgn0033774,CG12374,Dmel_CG12374,1718.87,57.42,29.9,0.0001,0.0002
FBgn0039342,CG5107,Dmel_CG5107,786.96,29.20,26.9,0.0001,0.0002
FBgn0035619,CG10592,Dmel_CG10592,57.91,2.24,25.8,0.0001,0.0002
FBgn0031305,Iris,Dmel_CG4715,31.27,1.24,25.2,0.0001,0.0002
FBgn0051493,CG31493,Dmel_CG31493,18.03,0.74,24.3,0.0001,0.0002
FBgn0028583,lcs,la costa,1346.55,57.96,23.2,0.0001,0.0002
FBgn0250815,Jon65Aiv,Jonah 65Aiv,860.18,38.17,22.5,0.0001,0.0002
FBgn0031925,Cyp4d21,Probable cytochrome P450 4d21,80.39,3.68,21.8,0.0001,0.0002
FBgn0036262,CG6910,Dmel_CG6910,277.93,13.70,20.3,0.0001,0.0002
,,,,,,,
,,,,,,,
Genes signfiicantly upregulated in warm acclimated flies by 5-20-fold,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value
FBgn0039703,CG7829,Dmel_CG7829,14.25,0.74,19.2,0.0001,0.0002
FBgn0067311,CheB38b,Dmel_CG33321,14.22,0.76,18.8,0.0001,0.0002
FBgn0261362,PPO1,Prophenoloxidase 1,8.49,0.46,18.4,0.0007,0.0026
FBgn0039312,CG10514,Dmel_CG10514,130.21,7.27,17.9,0.0001,0.0002
FBgn0035434,Drsl5,Drosomycin-like 5,223.18,12.57,17.7,0.0001,0.0002
"FBgn0030773,FBgn0030774","CG9676,spheroide","Dmel_CG9676,spheroide",61.10,3.80,16.1,0.0001,0.0002
FBgn0052750,CG32750,Vanin-like protein 3,5.12,0.32,16.0,0.0001,0.0002
FBgn0053290,CG33290,Dmel_CG33290,86.36,5.69,15.2,0.0001,0.0002
FBgn0087002,Rfabg,Retinoid- and fatty acid-binding glycoprotein,234.91,15.56,15.1,0.0001,0.0002
FBgn0040342,CG3706,Dmel_CG3706,4.09,0.27,15.1,0.0001,0.0002
FBgn0032286,CG7300,Dmel_CG7300,6.75,0.45,14.9,0.0002,0.0007
FBgn0031182,Cyp6t1,Probable cytochrome P450 6t1,12.23,0.83,14.8,0.0001,0.0002
FBgn0030837,CG8661,Dmel_CG8661,65.68,4.44,14.8,0.0001,0.0002
FBgn0025878,wrapper,Dmel_CG10382,4.13,0.29,14.3,0.0001,0.0002
FBgn0035875,Cpr66Cb,Cuticular protein 66Cb,6.82,0.49,14.0,0.0001,0.0002
FBgn0035042,CG3640,Dmel_CG3640,73.25,5.23,14.0,0.0001,0.0002
FBgn0051463,CG31463,Dmel_CG31463,10.07,0.72,14.0,0.0001,0.0002
FBgn0052282,Drsl4,Drosomycin-like 4,128.57,9.32,13.8,0.0001,0.0002
FBgn0025455,"CycT,Jon74E",Cyclin T,408.45,29.69,13.8,0.0001,0.0002
FBgn0263094,CG43362,Dmel_CG43362,25.19,1.85,13.6,0.0002,0.0009
FBgn0262580,CG43120,Dmel_CG43120,13.62,1.01,13.5,0.0001,0.0002
FBgn0011556,zetaTry,zetaTrypsin,27.20,2.07,13.2,0.0001,0.0002
FBgn0038398,sxe2,sex-specific enzyme 2,32.53,2.48,13.1,0.0010,0.0037
FBgn0262622,CG43146,Dmel_CG43146,32.51,2.52,12.9,0.0004,0.0017
FBgn0038074,CG6188,Dmel_CG6188,166.10,13.15,12.6,0.0001,0.0002
FBgn0259954,CG42464,Dmel_CG42464,25.56,2.03,12.6,0.0003,0.0011
FBgn0040609,CG3348,Dmel_CG3348,37.63,3.19,11.8,0.0001,0.0002
FBgn0040993,CG17325,Dmel_CG17325,253.83,22.20,11.4,0.0001,0.0002
FBgn0260396,CG42521,Dmel_CG42521,52.91,4.74,11.2,0.0001,0.0002
FBgn0004425,LysB,Lysozyme B,24.93,2.24,11.1,0.0027,0.0094
FBgn0037323,CG2663,Dmel_CG2663,17.69,1.62,10.9,0.0001,0.0002
FBgn0262825,CG43196,Dmel_CG43196,39.75,3.65,10.9,0.0001,0.0002
FBgn0033593,Listericin,Listericin,15.30,1.42,10.8,0.0001,0.0002
FBgn0038506,CG5860,Dmel_CG5860,6.11,0.57,10.6,0.0001,0.0002
FBgn0039151,CG13607,Dmel_CG13607,37.38,3.51,10.6,0.0001,0.0002
FBgn0031176,CG1678,Dmel_CG1678,3286.21,312.40,10.5,0.0001,0.0002
FBgn0028945,CG7631,Dmel_CG7631,7.38,0.71,10.4,0.0001,0.0002
FBgn0032144,CG17633,Zinc carboxypeptidase A 1,166.73,16.23,10.3,0.0001,0.0002
FBgn0259229,CG42329,Dmel_CG42329,3.02,0.29,10.2,0.0001,0.0002
FBgn0040959,Peritrophin-15a,Dmel_CG17814,52.28,5.13,10.2,0.0001,0.0002
FBgn0034711,CG3290,Alkaline phosphatase,61.66,6.07,10.2,0.0001,0.0002
FBgn0031033,CG14219,Dmel_CG14219,2.54,0.25,10.1,0.0001,0.0002
FBgn0010357,betaTry,betaTrypsin,1203.51,121.44,9.9,0.0001,0.0002
FBgn0043792,CG30427,Dmel_CG30427,59.59,6.03,9.9,0.0001,0.0002
FBgn0259998,CG17571,Dmel_CG17571,59.16,5.99,9.9,0.0001,0.0002
FBgn0051259,CG31259,Dmel_CG31259,5.24,0.53,9.8,0.0001,0.0002
FBgn0040629,CG18673,Dmel_CG18673,7.60,0.78,9.8,0.0001,0.0002
FBgn0261638,CR42721,Dmel_CR42721,3.76,0.40,9.5,0.0023,0.0082
FBgn0035282,CG13936,Dmel_CG13936,2.46,0.26,9.4,0.0001,0.0002
FBgn0036381,CG8745,Alanine--glyoxylate aminotransferase 2-like,49.11,5.28,9.3,0.0001,0.0002
FBgn0015039,Cyp9b2,Cytochrome P450-9b2,123.92,13.42,9.2,0.0001,0.0002
FBgn0038484,CG5246,Dmel_CG5246,17.20,1.89,9.1,0.0001,0.0002
FBgn0039471,CG6295,Dmel_CG6295,275.65,30.33,9.1,0.0001,0.0002
FBgn0036264,CG11529,Dmel_CG11529,6.91,0.76,9.1,0.0001,0.0002
FBgn0036996,mag,magro,128.15,14.46,8.9,0.0001,0.0002
FBgn0053109,CG33109,Dmel_CG33109,102.01,11.72,8.7,0.0001,0.0002
FBgn0039154,Npc2f,Dmel_CG6164,33.28,3.84,8.7,0.0001,0.0002
FBgn0031277,CG13947,Dmel_CG13947,33.98,3.93,8.7,0.0001,0.0002
FBgn0039769,CG15534,Dmel_CG15534,18.84,2.20,8.6,0.0001,0.0002
FBgn0034470,Obp56d,Odorant-binding protein 56d,244.57,28.58,8.6,0.0001,0.0002
FBgn0033065,Cyp6w1,Probable cytochrome P450 6w1,94.91,11.12,8.5,0.0001,0.0002
